author_id,author_ar,author_ar_shuhra,author_lat,author_lat_shuhra,author_auto,au_death
0001AbuTalibCabdManaf,أبو طالب,NODATA,Abu Ṭālib Cabd Manāf,Abu Ṭālib Cabd Manāf,Abu Talib Cabd Manaf,1
0001AwsIbnHajar,أوس بن حجر,NODATA,Aws b. Ḥajar,Aws b. Ḥajar,Aws Ibn Hajar,1
0001CalqamaFahl,علقمة الفحل,NODATA,ʿAlqamah al-Fiḥl,ʿAlqamah al-Fiḥl,Calqama Fahl,1
0001CamrIbnKulthum,عمرو بن كلثوم,NODATA,ʿAmr b. Kulthūm,ʿAmr b. Kulthūm,Camr Ibn Kulthum,1
0001CamrIbnMalik,عمرو بن مالك,NODATA,ʿAmr b. Mālik,ʿAmr b. Mālik,Camr Ibn Malik,1
0001CamrIbnQumaya,عمرو بن قميئة,NODATA,ʿAmr b. Qumayyah,ʿAmr b. Qumayyah,Camr Ibn Qumaya,1
0001CantaraIbnShaddad,عنترة بن شداد,NODATA,ʿAntarah b. Shaddād,ʿAntarah b. Shaddād,Cantara Ibn Shaddad,1
0001CurwaIbnWard,عروة بن الورد,NODATA,ʿUrwah b. al-Ward,ʿUrwah b. al-Ward,Curwa Ibn Ward,1
0001HajibIbnMudallil,حاجب بن حبيب,NODATA,Ḥājib b. Ḥabīb,Ḥājib b. Ḥabīb,Hajib Ibn Mudallil,1
0001HarithIbnHilliza,الحارث بن حلزة,NODATA,al-Ḥārith b. Ḥilāzah,al-Ḥārith b. Ḥilāzah,Harith Ibn Hilliza,1
0001HatimTai,حاتم الطائي,NODATA,Ḥātim al-Ṭāʾī,Ḥātim al-Ṭāʾī,Hatim Tai,1
0001ImruQaysIbnHujr,امرؤ القيس,NODATA,Imru Qays b. Hujr,Imru Qays b. Hujr,Imru Qays Ibn Hujr,1
0001LaqitIbnYacmur,لقيط بن يعمر الإيادي,NODATA,Laqīṭ b. Yacmur al-Iyādī,Laqīṭ b. Yacmur al-Iyādī,Laqit Ibn Yacmur,1
